objectid,filename,youtubeid,vimeoid,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Voyage Number,Dep Code,Dest Code,Ship Code,Ship Sort Code,Data Ref Number,EIC Ref,Transiting year,Departure Port,Departure Latitude,Departure Longitude,Destination Port,Destination Latitude,Destination Longitude,Ship Name,Name,Affiliation,Physical Descripter,Occupational Descriptor,Sex,Age,Toponym,Country of Origin,Comments
coll119,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1768-Unk-Unk-Unk-1,R/10/5 1764.10.11-9,1768,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll120,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1769-Unk-Unk-Unk-1,R/10/5 1764.10.11-10,1769,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll121,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1770-Unk-Unk-Unk-1,R/10/5 1764.10.11-11,1770,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll122,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1771-Unk-Unk-Unk-1,R/10/5 1764.10.11-12,1771,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll123,,,,,,,,,,,,,,,,,4,Unk,Unk,Unk,1,1770-Unk-Unk-Unk-1,r/10/7 12.00,1770,Unk,null,null,Unk,null,null,Unk,Joseph Clapham,Mr Rogers,Nurse,,,,,,
coll124,,,,,,,,,,,,,,,,,5,Unk,Unk,Hor,1,1772-Unk-Unk-Hor-1,r/10/9 02.02-3,1772,Unk,null,null,Unk,null,null,Horsendon,,Daniel Da Castro,,Servant,,,,,
coll125,,,,,,,,,,,,,,,,,5,Unk,Unk,Hor,2,1772-Unk-Unk-Hor-2,r/10/9 02.02-3,1772,Unk,null,null,Unk,null,null,Horsendon,,Daniel Da Castro,,Servant,,,,,
coll126,,,,,,,,,,,,,,,,,6,Unk,Unk,Ear,1,1773-Unk-Unk-Ear-1,r/10/09 01.09-14,1773,Unk,null,null,Unk,null,null,Earl of Lincoln,John Clark,Thomas Bevan,Menial Servant,Servant,,,,,
coll127,,,,,,,,,,,,,,,,,7A,Unk,Unk,Mor,1,1783-Unk-Unk-Mor-1,G/12/82 1783.10.17-18,1783,Unk,null,null,Unk,null,null,Morse,Seargent Balance & Private John Ghaveir,,,,Female,,,,
coll128,,,,,,,,,,,,,,,,,7B,Unk,Unk,Mon,1,1783-Unk-Unk-Mon-1,G/12/82 1783.10.17-18,1783,Unk,null,null,Unk,null,null,Montagu,Seargent Balance & Private John Ghaveir,,,,Female,,,,
coll129,,,,,,,,,,,,,,,,,8,Unk,Eng,Unk,1,1785-Unk-Eng-Unk-1,g/12/82 1785.11.21-25,1785,Unk,null,null,England,51.60177397,-0.200953626,Unk,John Robertson Wolsely,,,Servant,,,,,Servants
coll130,,,,,,,,,,,,,,,,,9,Unk,Eng,Mon,1,1789-Unk-Eng-Mon-1,1789.03.16-20 G/12/94,1789,Unk,null,null,England,51.60177397,-0.200953626,Montrose,,,Black,,Male,Boy,,An island in the South Sea,
coll131,,,,,,,,,,,,,,,,,10,Unk,Eng,Duk,1,1789-Unk-Eng-Duk-1,1789.03.16-20,1789,Unk,null,null,England,51.60177397,-0.200953626,Duke of Montrose,John Maria,,Black,,,,,,
coll132,,,,,,,,,,,,,,,,,11,Unk,Nor,Unk,1,1790-Unk-Nor-Unk-1,1790.12.11-16 G/12/98,1790,Unk,null,null,North Island(?),null,null,Unk,,,,Servant,,,,,
coll133,,,,,,,,,,,,,,,,,11,Unk,Nor,Unk,2,1790-Unk-Nor-Unk-2,1790.12.11-16 G/12/98,1790,Unk,null,null,North Island(?),null,null,Unk,,,,Servant,,,,,
coll134,,,,,,,,,,,,,,,,,11,Unk,Nor,Unk,3,1790-Unk-Nor-Unk-3,1790.12.11-16 G/12/98,1790,Unk,null,null,North Island(?),null,null,Unk,,,,Servant,,,,,
coll135,,,,,,,,,,,,,,,,,11,Unk,Nor,Unk,4,1790-Unk-Nor-Unk-4,1790.12.11-16 G/12/98,1790,Unk,null,null,North Island(?),null,null,Unk,,,,Servant,,,,,
coll136,,,,,,,,,,,,,,,,,11,Unk,Nor,Unk,5,1790-Unk-Nor-Unk-5,1790.12.11-16 G/12/98,1790,Unk,null,null,North Island(?),null,null,Unk,,,,Servant,,,,,
coll137,,,,,,,,,,,,,,,,,12,Unk,Unk,Ear,1,1794-Unk-Unk-Ear-1,1794.02.04-6 G/12/106,1794,Unk,null,null,Unk,null,null,Earl of Abergavenny,Peggy,,Black,Servant,,,,,
coll138,,,,,,,,,,,,,,,,,13,Unk,Eng,Unk,1,1796-Unk-Eng-Unk-1,1796.01.29-02.02 G/12/110,1796,Unk,null,null,England,51.60177397,-0.200953626,Unk,Cupido,,,Servant,,,,Macassar,
coll139,,,,,,,,,,,,,,,,,14,Unk,Unk,Unk,1,1797-Unk-Unk-Unk-1,1797.06.06-07 G/12/116 1797.06.09-12 G/12/118 pp28-8,1797,Unk,null,null,Unk,null,null,Unk,Josepha,Mrs Beales,,Servant,,,,*Native,
coll140,,,,,,,,,,,,,,,,,15,Unk,Mac,Unk,1,1798-Unk-Mac-Unk-1,1798.01.02-03 G/12/11 91798.01.13-14 1798.01.14-16 1798.01.23 1798.01.23-261 798.01.29-31 1798.01.31-02.04 1798.02.04-06 1798.02.13 1798.02.28-03.02,1798,Unk,null,null,Macao,22.20029455,113.5461191,Unk,,,,,Female,,,Pelew,
coll141,,,,,,,,,,,,,,,,,15,Unk,Mac,Unk,2,1798-Unk-Mac-Unk-2,1798.01.02-03 G/12/11 91798.01.13-14 1798.01.14-16 1798.01.23 1798.01.23-261 798.01.29-31 1798.01.31-02.04 1798.02.04-06 1798.02.13 1798.02.28-03.02,1798,Unk,null,null,Macao,22.20029455,113.5461191,Unk,,,,,Female,,,Pelew,
coll142,,,,,,,,,,,,,,,,,15,Unk,Mac,Unk,3,1798-Unk-Mac-Unk-3,1798.01.02-03 G/12/11 91798.01.13-14 1798.01.14-16 1798.01.23 1798.01.23-261 798.01.29-31 1798.01.31-02.04 1798.02.04-06 1798.02.13 1798.02.28-03.02,1798,Unk,null,null,Macao,22.20029455,113.5461191,Unk,,,,,Female,,,Pelew,
coll143,,,,,,,,,,,,,,,,,16,Unk,Unk,Unk,1,1800-Unk-Unk-Unk-1,1800.03.27-28 G/12/128,1800,Unk,null,null,Unk,null,null,Unk,,Roberts,,Servant,,,,China,
coll144,,,,,,,,,,,,,,,,,17,Unk,Unk,Unk,1,1801-Unk-Unk-Unk-1,1801.10.15-16 G/12/136,1801,Unk,null,null,Unk,null,null,Unk,,"Heyden, David van der",,Servant,,,,,
coll145,,,,,,,,,,,,,,,,,17,Unk,Unk,Unk,2,1801-Unk-Unk-Unk-2,1801.10.15-16 G/12/136,1801,Unk,null,null,Unk,null,null,Unk,,"Heyden, David van der",,Servant,,,,,
coll146,,,,,,,,,,,,,,,,,18,Unk,Unk,Unk,1,1802-Unk-Unk-Unk-1,1802.05.16-20 G/12/138,1802,Unk,null,null,Unk,null,null,Unk,,Wilkinson W,,Servant,,,,European,
coll147,,,,,,,,,,,,,,,,,18,Unk,Unk,Unk,2,1802-Unk-Unk-Unk-2,1802.05.16-20 G/12/138,1802,Unk,null,null,Unk,null,null,Unk,,Wilkinson W,,Servant,,,,*Native,
